2014-11-16 12:37:34.5019|WARN|thread: 1|StandardUserErrors|Showing user error Please check your log file for more details, or email support if you are still having problems.
GitHub.IO.ProcessException: Cloning into 'Lunddev-Projects'...
remote: Counting objects: 456, done.[K
remote: Compressing objects:   2% (1/43)   [K
remote: Compressing objects:   4% (2/43)   [K
remote: Compressing objects:   6% (3/43)   [K
remote: Compressing objects:   9% (4/43)   [K
remote: Compressing objects:  11% (5/43)   [K
remote: Compressing objects:  13% (6/43)   [K
remote: Compressing objects:  16% (7/43)   [K
remote: Compressing objects:  18% (8/43)   [K
remote: Compressing objects:  20% (9/43)   [K
remote: Compressing objects:  23% (10/43)   [K
remote: Compressing objects:  25% (11/43)   [K
remote: Compressing objects:  27% (12/43)   [K
remote: Compressing objects:  30% (13/43)   [K
remote: Compressing objects:  32% (14/43)   [K
remote: Compressing objects:  34% (15/43)   [K
remote: Compressing objects:  37% (16/43)   [K
remote: Compressing objects:  39% (17/43)   [K
remote: Compressing objects:  41% (18/43)   [K
remote: Compressing objects:  44% (19/43)   [K
remote: Compressing objects:  46% (20/43)   [K
remote: Compressing objects:  48% (21/43)   [K
remote: Compressing objects:  51% (22/43)   [K
remote: Compressing objects:  53% (23/43)   [K
remote: Compressing objects:  55% (24/43)   [K
remote: Compressing objects:  58% (25/43)   [K
remote: Compressing objects:  60% (26/43)   [K
remote: Compressing objects:  62% (27/43)   [K
remote: Compressing objects:  65% (28/43)   [K
remote: Compressing objects:  67% (29/43)   [K
remote: Compressing objects:  69% (30/43)   [K
remote: Compressing objects:  72% (31/43)   [K
remote: Compressing objects:  74% (32/43)   [K
remote: Compressing objects:  76% (33/43)   [K
remote: Compressing objects:  79% (34/43)   [K
remote: Compressing objects:  81% (35/43)   [K
remote: Compressing objects:  83% (36/43)   [K
remote: Compressing objects:  86% (37/43)   [K
remote: Compressing objects:  88% (38/43)   [K
remote: Compressing objects:  90% (39/43)   [K
remote: Compressing objects:  93% (40/43)   [K
remote: Compressing objects:  95% (41/43)   [K
remote: Compressing objects:  97% (42/43)   [K
remote: Compressing objects: 100% (43/43)   [K
remote: Compressing objects: 100% (43/43), done.[K
Receiving objects:   0% (1/456)   
Receiving objects:   1% (5/456)   
Receiving objects:   2% (10/456)   
Receiving objects:   3% (14/456)   
Receiving objects:   4% (19/456)   
Receiving objects:   5% (23/456)   
Receiving objects:   6% (28/456)   
Receiving objects:   7% (32/456)   
Receiving objects:   8% (37/456)   
Receiving objects:   9% (42/456)   
Receiving objects:  10% (46/456), 12.00 KiB | 12.00 KiB/s   
2014-11-16 12:18:03.8795|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'diff-tree --root -m -r -z --numstat 9a5355e7041eb588494b5f4770805ba415b8f730 ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:18:24.2996|INFO|thread: 1|RepositoryHost|Log in from cache for login 'jacobry' to host 'https://api.github.com/' SUCCEEDED
2014-11-16 12:18:24.2996|INFO|thread: 1|SyncButtonViewModel|Starting sync for C:\Users\Jacob\Documents\GitHub\Lunddev-Projects - master
2014-11-16 12:18:24.2996|INFO|thread: 7|AsyncReaderWriterLock|Acquiring exclusive lock for operation 15: 'SyncBranch' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:24.2996|INFO|thread:33|AsyncReaderWriterLock|Acquired exclusive lock for operation 15: 'SyncBranch' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:24.2996|INFO|thread: 7|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:18:24.2996|INFO|thread: 7|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:18:24.2996|INFO|thread: 7|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'pull --progress --rebase --prune origin master ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:18:24.8407|INFO|thread: 7|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:18:24.8407|INFO|thread: 7|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:18:24.8407|INFO|thread: 7|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'pull --progress --prune origin master ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:18:31.0860|INFO|thread:12|AsyncReaderWriterLock|Released exclusive lock for operation 15: 'SyncBranch' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:31.0860|INFO|thread: 1|SyncButtonViewModel|Completing sync for C:\Users\Jacob\Documents\GitHub\Lunddev-Projects - master
2014-11-16 12:18:31.0860|INFO|thread:15|AsyncReaderWriterLock|Acquiring concurrent lock for operation 16: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:31.0860|INFO|thread:34|AsyncReaderWriterLock|Acquired concurrent lock for operation 16: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:31.0990|INFO|thread:34|AsyncReaderWriterLock|Released concurrent lock for operation 16: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:31.0990|INFO|thread:16|AsyncReaderWriterLock|Acquiring concurrent lock for operation 17: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:31.0990|INFO|thread:33|AsyncReaderWriterLock|Acquired concurrent lock for operation 17: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:31.0990|INFO|thread:35|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:18:31.0990|INFO|thread:35|RepositoryConnection|Loaded '0' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:18:31.0990|INFO|thread: 7|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:18:31.0990|INFO|thread:33|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:18:31.0990|INFO|thread:33|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:18:31.0990|INFO|thread:33|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:18:31.0990|INFO|thread: 7|RepositoryConnection|Loaded '17' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:18:31.1320|INFO|thread:12|AsyncReaderWriterLock|Released concurrent lock for operation 17: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:31.1750|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts but skipping the fetch.
2014-11-16 12:18:31.1750|INFO|thread:32|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:18:31.1750|INFO|thread:32|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:18:36.7993|INFO|thread: 1|RepositoryViewModel|Refreshing all information for repo
2014-11-16 12:18:36.7993|INFO|thread:12|AsyncReaderWriterLock|Acquiring concurrent lock for operation 18: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:36.7993|INFO|thread:12|AsyncReaderWriterLock|Acquired concurrent lock for operation 18: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:36.8103|INFO|thread:12|AsyncReaderWriterLock|Released concurrent lock for operation 18: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:36.8963|INFO|thread:15|AsyncReaderWriterLock|Acquiring concurrent lock for operation 19: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:36.8963|INFO|thread:15|AsyncReaderWriterLock|Acquired concurrent lock for operation 19: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:36.8963|INFO|thread:32|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:18:36.9013|INFO|thread:32|RepositoryConnection|Loaded '0' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:18:36.9013|INFO|thread:15|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:18:36.9013|INFO|thread:15|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:18:36.9013|INFO|thread:15|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:18:36.9013|INFO|thread:32|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:18:36.9013|INFO|thread:32|RepositoryConnection|Loaded '17' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:18:36.9313|INFO|thread:36|AsyncReaderWriterLock|Released concurrent lock for operation 19: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:18:36.9843|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts but skipping the fetch.
2014-11-16 12:18:36.9843|INFO|thread: 7|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:18:36.9843|INFO|thread: 7|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:19:26.8904|INFO|thread: 1|RepositoryViewModel|Refreshing all information for repo
2014-11-16 12:19:26.8904|INFO|thread:14|AsyncReaderWriterLock|Acquiring concurrent lock for operation 20: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:19:26.8904|INFO|thread:14|AsyncReaderWriterLock|Acquired concurrent lock for operation 20: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:19:26.9004|INFO|thread:14|AsyncReaderWriterLock|Released concurrent lock for operation 20: 'LoadHeadForRepo' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:19:26.9894|INFO|thread: 8|AsyncReaderWriterLock|Acquiring concurrent lock for operation 21: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:19:26.9894|INFO|thread:21|AsyncReaderWriterLock|Acquired concurrent lock for operation 21: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:19:26.9894|INFO|thread: 8|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:19:26.9944|INFO|thread: 8|RepositoryConnection|Loaded '0' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:19:26.9944|INFO|thread:24|GitClient|Loading commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects
2014-11-16 12:19:26.9944|INFO|thread:21|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:19:26.9944|INFO|thread:21|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:19:26.9944|INFO|thread:21|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\
2014-11-16 12:19:26.9944|INFO|thread:24|RepositoryConnection|Loaded '17' commits for repo: C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.
2014-11-16 12:19:27.0274|INFO|thread:14|AsyncReaderWriterLock|Released concurrent lock for operation 21: 'LoadFilesInWorkingDirectory' on resource C:\Users\Jacob\Documents\GitHub\Lunddev-Projects\.git
2014-11-16 12:19:27.0704|INFO|thread: 1|SyncButtonViewModel|Getting ahead/behind counts but skipping the fetch.
2014-11-16 12:19:27.0704|INFO|thread:21|RepositoryConnection|Detecting ahead/behind info for branch: master.
2014-11-16 12:19:27.0704|INFO|thread:21|RepositoryConnection|branch stats: ahead 0, behind 0
2014-11-16 12:21:34.1370|WARN|thread: 1|POCOObservableForProperty|GitHub.Api.GitHubRepository is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:21:34.1370|WARN|thread: 1|POCOObservableForProperty|Octokit.User is a POCO type and won't send change notifications, WhenAny will only return a single value!
2014-11-16 12:22:10.4261|INFO|thread: 1|RepositoryModel|Cloning repo https://github.com/lunddev/Lunddev-Projects.git
2014-11-16 12:22:10.4261|INFO|thread: 1|GitClient|Cloning 'https://github.com/lunddev/Lunddev-Projects.git' to 'Lunddev-Projects' in directory 'C:\Users\Jacob\Documents\GitHub\spacepal
2014-11-16 12:22:10.4341|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 7148:/tmp/ssh-7oGiO428BzZX/agent.5388
2014-11-16 12:22:10.4341|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\cmd;C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin;C:\Users\Jacob\AppData\Local\Apps\2.0\B9NP5T0J.RHC\OP38K956.D04\gith..tion_317444273a93ac29_0002.0006_44eefab3accc0394;C:\Users\Jacob\AppData\Local\GitHub\git-media-amd64_0.2.2;C:\Program Files (x86)\MSBuild\12.0\bin;C:\Windows\System32
2014-11-16 12:22:10.4341|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Jacob\AppData\Local\GitHub\PortableGit_ed44d00daa128db527396557813e7b68709ed0e2\bin\git.exe', Args: 'clone --progress --recursive  --  "https://github.com/lunddev/Lunddev-Projects.git" "Lunddev-Projects" ', Working Directory: C:\Users\Jacob\Documents\GitHub\spacepal
2014-11-16 12:23:30.1006|WARN|thread: 1|StandardUserErrors|Showing user error Please check your log file for more details, or email support if you are still having problems.
GitHub.IO.ProcessException: Cloning into 'Lunddev-Projects'...
remote: Counting objects: 456, done.[K
remote: Compressing objects:   2% (1/43)   [K
remote: Compressing objects:   4% (2/43)   [K
remote: Compressing objects:   6% (3/43)   [K
remote: Compressing objects:   9% (4/43)   [K
remote: Compressing objects:  11% (5/43)   [K
remote: Compressing objects:  13% (6/43)   [K
remote: Compressing objects:  16% (7/43)   [K
remote: Compressing objects:  18% (8/43)   [K
remote: Compressing objects:  20% (9/43)   [K
remote: Compressing objects:  23% (10/43)   [K
remote: Compressing objects:  25% (11/43)   [K
remote: Compressing objects:  27% (12/43)   [K
remote: Compressing objects:  30% (13/43)   [K
remote: Compressing objects:  32% (14/43)   [K
remote: Compressing objects:  34% (15/43)   [K
remote: Compressing objects:  37% (16/43)   [K
remote: Compressing objects:  39% (17/43)   [K
remote: Compressing objects:  41% (18/43)   [K
remote: Compressing objects:  44% (19/43)   [K
remote: Compressing objects:  46% (20/43)   [K
remote: Compressing objects:  48% (21/43)   [K
remote: Compressing objects:  51% (22/43)   [K
remote: Compressing objects:  53% (23/43)   [K
remote: Compressing objects:  55% (24/43)   [K
remote: Compressing objects:  58% (25/43)   [K
remote: Compressing objects:  60% (26/43)   [K
remote: Compressing objects:  62% (27/43)   [K
remote: Compressing objects:  65% (28/43)   [K
remote: Compressing objects:  67% (29/43)   [K
remote: Compressing objects:  69% (30/43)   [K
remote: Compressing objects:  72% (31/43)   [K
remote: Compressing objects:  74% (32/43)   [K
remote: Compressing objects:  76% (33/43)   [K
remote: Compressing objects:  79% (34/43)   [K
remote: Compressing objects:  81% (35/43)   [K
remote: Compressing objects:  83% (36/43)   [K
remote: Compressing objects:  86% (37/43)   [K
remote: Compressing objects:  88% (38/43)   [K
remote: Compressing objects:  90% (39/43)   [K
remote: Compressing objects:  93% (40/43)   [K
remote: Compressing objects:  95% (41/43)   [K
remote: Compressing objects:  97% (42/43)   [K
remote: Compressing objects: 100% (43/43)   [K
remote: Compressing objects: 100% (43/43), done.[K
Receiving objects:   0% (1/456)   
Receiving objects:   1% (5/456)   
Receiving objects:   2% (10/456)   
Receiving objects:   3% (14/456)   
Receiving objects:   4% (19/456)   
Receiving objects:   5% (23/456)   
Receiving objects:   6% (28/456)   
Receiving objects:   7% (32/456)   
Receiving objects:   8% (37/456)   
Receiving objects:   9% (42/456)   
Receiving objects:  10% (46/456)   
Receiving objects:  11% (51/456)   
Receiving objects:  12% (55/456)   
Receiving objects:  13% (60/456)   
Receiving objects:  13% (60/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  14% (64/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  15% (69/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  16% (73/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  17% (78/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  18% (83/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  19% (87/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  20% (92/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  21% (96/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  22% (101/456), 28.00 KiB | 16.00 KiB/s   
Receiving objects:  22% (104/456), 52.00 KiB | 20.00 KiB/s   
Receiving objects:  23% (105/456), 52.00 KiB | 20.00 KiB/s   
Receiving objects:  24% (110/456), 52.00 KiB | 20.00 KiB/s   
Receiving objects:  25% (114/456), 52.00 KiB | 20.00 KiB/s   
Receiving objects:  25% (115/456), 84.00 KiB | 26.00 KiB/s   
Receiving objects:  25% (115/456), 92.00 KiB | 10.00 KiB/s   
Receiving objects:  26% (119/456), 92.00 KiB | 10.00 KiB/s   
Receiving objects:  27% (124/456), 92.00 KiB | 10.00 KiB/s   
Receiving objects:  28% (128/456), 92.00 KiB | 10.00 KiB/s   
Receiving objects:  28% (131/456), 148.00 KiB | 13.00 KiB/s   
Receiving objects:  28% (131/456), 172.00 KiB | 13.00 KiB/s   
Receiving objects:  29% (133/456), 172.00 KiB | 13.00 KiB/s   
Receiving objects:  29% (133/456), 180.00 KiB | 13.00 KiB/s   
Receiving objects:  29% (136/456), 204.00 KiB | 12.00 KiB/s   
Receiving objects:  30% (137/456), 204.00 KiB | 12.00 KiB/s   
Receiving objects:  30% (140/456), 252.00 KiB | 15.00 KiB/s   
Receiving objects:  31% (142/456), 252.00 KiB | 15.00 KiB/s   
Receiving objects:  31% (143/456), 308.00 KiB | 16.00 KiB/s   
Receiving objects:  31% (143/456), 340.00 KiB | 17.00 KiB/s   
Receiving objects:  31% (143/456), 364.00 KiB | 25.00 KiB/s   
Receiving objects:  32% (146/456), 500.00 KiB | 38.00 KiB/s   
Receiving objects:  33% (151/456), 500.00 KiB | 38.00 KiB/s   
Receiving objects:  34% (156/456), 500.00 KiB | 38.00 KiB/s   
Receiving objects:  35% (160/456), 500.00 KiB | 38.00 KiB/s   
Receiving objects:  36% (165/456), 500.00 KiB | 38.00 KiB/s   
Receiving objects:  37% (169/456), 500.00 KiB | 38.00 KiB/s   
Receiving objects:  38% (174/456), 500.00 KiB | 38.00 KiB/s   
Receiving objects:  39% (178/456), 500.00 KiB | 38.00 KiB/s   
Receiving objects:  39% (182/456), 628.00 KiB | 58.00 KiB/s   
Receiving objects:  40% (183/456), 628.00 KiB | 58.00 KiB/s   
Receiving objects:  40% (185/456), 908.00 KiB | 132.00 KiB/s   
Receiving objects:  40% (185/456), 1.18 MiB | 173.00 KiB/s   
Receiving objects:  40% (185/456), 1.59 MiB | 253.00 KiB/s   
Receiving objects:  40% (185/456), 2.15 MiB | 364.00 KiB/s   
Receiving objects:  41% (187/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  42% (192/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  43% (197/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  44% (201/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  45% (206/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  46% (210/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  47% (215/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  48% (219/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  49% (224/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  50% (228/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  51% (233/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  52% (238/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  53% (242/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  54% (247/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  55% (251/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  56% (256/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  57% (260/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  58% (265/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  59% (270/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  60% (274/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  61% (279/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  61% (282/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  62% (283/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  63% (288/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  64% (292/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  65% (297/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  66% (301/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  67% (306/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  68% (311/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  69% (315/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  70% (320/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  71% (324/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  72% (329/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  73% (333/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  74% (338/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  75% (342/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  76% (347/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  77% (352/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  78% (356/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  79% (361/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  80% (365/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  81% (370/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  82% (374/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  83% (379/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  84% (384/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  85% (388/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  86% (393/456), 2.40 MiB | 398.00 KiB/s   
Receiving objects:  87% (397/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  88% (402/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  89% (406/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  90% (411/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  91% (415/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  92% (420/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  93% (425/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  94% (429/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  95% (434/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  96% (438/456), 2.65 MiB | 422.00 KiB/s   
Receiving objects:  97% (443/456), 2.65 MiB | 422.00 KiB/s   
